marital,family,ses,cig1,gender,age
0,1,-0.584,2,1,47
1,2,0.294,2,0,14.66
1,2,0.294,1,1,36
1,2,0.294,1,0,39
1,1,1.908,3,1,13.36
1,1,1.908,1,1,41
1,1,1.908,1,0,40
0,1,-0.948,1,0,12.84
0,1,-0.463,2,1,10.94
0,1,-0.463,2,0,15.57
0,1,-0.463,2,1,36
1,1,1.179,1,1,12.38
1,1,1.179,1,1,33
1,1,1.179,1,0,36
0,1,-0.409,3,1,14.36
0,1,-0.409,3,1,15.57
0,1,-0.409,1,1,47
1,1,1.388,5,1,13.86
0,1,-0.829,1,0,12.43
0,1,-0.421,3,0,11.38
0,1,-0.421,3,1,18.74
0,1,-1.201,1,0,11.33
0,1,-0.374,3,0,15.51
0,1,-0.374,1,1,42
0,1,-0.808,1,0,15.03
0,1,-0.808,1,0,16.82
0,1,-0.808,5,1,36
0,1,-0.976,3,1,12.6
0,1,-0.976,2,1,39
0,2,0.323,1,1,13.51
0,2,0.323,1,1,37
1,2,0.969,1,0,11.15
1,2,0.969,2,1,28
0,1,-1.088,1,0,11.21
0,1,-1.088,1,1,12.61
0,1,-1.088,2,1,37
1,1,0.126,1,1,11.74
1,1,0.126,2,1,38
1,1,0.126,2,0,34
1,1,1.109,1,0,14.6
1,1,1.109,1,0,36
0,2,-1.313,4,1,29
0,1,-0.921,2,1,15.2
0,1,-0.921,2,0,16.85
0,1,-0.921,2,1,44
1,2,0.329,3,1,11.54
1,2,0.329,4,1,29
0,2,-0.863,2,0,12.07
0,2,-0.863,4,1,33
0,1,-0.878,2,0,14.6
0,1,-0.878,1,1,33
0,1,-0.498,2,0,13.23
0,1,-0.498,1,1,35
0,1,-0.731,3,1,14.19
0,1,-0.731,3,0,16.19
0,1,-0.731,3,0,17.61
0,1,-0.731,2,1,43
1,1,1.264,1,0,13.63
1,1,1.264,2,1,38
1,1,1.234,1,0,14.23
1,1,1.234,1,1,37
1,1,1.234,2,0,46
1,2,-0.226,1,0,12.93
1,2,-0.226,2,1,33
1,2,-0.226,1,0,38
0,1,-1.166,2,1,11.55
0,1,-1.166,2,0,13.2
0,1,-1.166,5,1,33
0,1,-0.591,1,1,11.02
0,1,-0.591,2,0,44
1,1,0.953,1,0,11.7
1,1,0.953,1,1,36
1,1,0.953,1,0,37
1,1,1.136,1,1,13.54
1,1,1.136,1,1,15.71
1,1,1.136,1,1,38
1,1,1.136,1,0,39
1,1,1.966,1,1,11.49
1,1,1.966,1,0,14.04
1,1,1.966,1,1,37
1,1,1.966,1,0,60
0,1,-0.661,1,1,11.03
0,1,-0.661,2,1,38
0,1,-0.696,2,1,13.76
0,1,-0.696,2,1,25.11
0,2,0.444,2,1,14.24
0,2,0.444,2,1,11.96
0,2,0.444,2,0,16.46
0,2,0.444,1,1,46
0,1,-0.568,2,0,13.61
0,1,-0.568,4,1,36
0,2,0.316,2,0,16.4
0,2,0.316,4,1,36
1,1,0.476,1,1,15.24
1,1,0.476,1,1,17.63
1,1,0.476,1,1,37
1,1,0.476,1,0,37
1,1,0.896,1,1,11.04
1,1,0.896,2,1,33
1,1,0.896,2,0,33
0,1,-0.654,1,0,12.02
0,1,-0.654,1,1,40
1,1,0.799,1,0,14.77
1,1,0.799,1,0,40
1,2,1.516,2,1,11.66
1,2,1.516,3,1,29
0,1,-0.991,4,1,35
0,1,-0.921,1,1,12.9
0,1,-0.921,1,1,34
0,1,-0.751,2,1,38
1,2,0.659,1,1,12.47
1,2,0.659,1,1,35
0,1,-0.638,2,0,12.36
1,1,1.109,1,1,14.52
1,1,1.109,1,1,45
1,2,0.744,4,1,30
1,2,0.744,3,0,30
0,1,-1.053,1,0,12.77
0,1,-1.053,5,1,33
1,1,0.869,2,1,11.05
1,1,0.869,2,1,12.58
1,1,0.869,2,1,14.25
1,1,0.869,1,1,37
1,1,0.869,2,0,37
1,1,0.721,1,1,11.43
1,1,0.721,1,1,32
0,1,-0.801,1,0,12.16
1,1,0.884,1,0,11
1,1,0.884,1,1,13.43
1,1,0.884,2,1,36
0,1,-0.913,1,1,11.01
0,1,-0.913,2,1,32
1,1,1.151,1,0,12.1
1,1,1.151,1,1,16.25
0,1,-0.533,1,1,12.83
0,1,-0.533,3,1,39
0,2,-0.751,2,1,12.02
0,2,-0.751,2,0,17.59
0,1,-0.611,1,0,11.96
0,1,1.383,1,1,12.31
0,2,0.554,3,1,12.11
1,1,1.023,1,1,36
1,1,1.023,1,0,37
0,2,-1.096,1,1,11.24
0,2,-1.096,1,0,12.26
0,2,-1.096,2,1,35
1,1,0.897,1,1,12.39
1,1,0.897,1,1,39
1,1,1.566,4,0,40
1,1,-0.211,1,1,11.7
1,1,0.814,1,0,11.02
1,1,0.814,2,1,30
1,1,0.814,1,0,35
0,1,-0.731,3,1,38
1,1,-0.196,2,1,11.05
1,1,-0.196,2,1,13.93
1,1,-0.196,2,1,39
0,1,-0.913,2,1,13.86
1,2,1.234,1,0,30
1,1,1.311,1,1,11.55
1,1,1.311,2,1,39
0,1,-0.948,2,0,12.82
0,1,-1.053,2,0,15.7
1,1,0.764,1,0,12.38
1,1,0.764,2,0,41
1,1,0.794,1,1,11.68
1,1,0.794,1,0,13.36
1,1,0.794,1,1,41
1,1,0.794,1,0,41
1,2,-0.141,1,1,11.45
1,2,-0.141,3,1,34
0,1,-0.766,3,1,14.78
0,1,-0.766,3,0,17.52
0,1,-0.766,1,1,42
1,1,0.756,1,0,11.01
1,1,0.756,1,1,12.36
0,1,-0.479,1,0,12.08
0,1,-0.479,1,0,14.03
0,1,-0.479,1,1,15.62
0,1,-0.479,1,0,18.53
1,2,0.631,1,1,12.16
1,2,0.631,1,0,14.2
1,2,0.631,2,1,34
1,2,0.631,3,0,41
1,1,0.746,1,0,12.76
1,1,0.746,1,1,16.11
1,1,0.746,1,1,41
1,2,0.969,1,0,11.37
1,2,0.969,1,1,12.44
1,2,1.108,1,1,15.46
1,2,1.108,1,1,46
1,2,1.108,2,0,39
0,1,-0.843,1,0,11.03
0,1,-0.843,1,1,15.3
0,1,-0.843,4,1,42
1,2,0.644,2,1,37
1,1,1.066,1,0,11.48
1,1,1.066,1,0,45
0,1,-1.053,2,0,15.73
0,1,-1.053,2,0,17.56
1,1,1.908,1,0,11.4
1,1,1.908,1,0,14.31
1,1,1.908,1,1,17.48
1,1,1.908,1,1,42
1,1,1.908,1,0,43
1,2,0.392,5,1,14.72
1,2,0.392,5,1,42
1,2,0.392,2,0,46
1,1,0.799,2,0,11.45
1,1,0.799,3,1,33
0,1,-1.026,1,1,14.45
0,1,-1.026,4,1,46
1,1,0.666,5,1,37
1,1,0.666,2,0,39
0,1,-0.871,1,0,11.42
0,1,-0.871,3,1,44
0,1,-0.983,2,0,15.36
0,1,-0.983,2,1,16.48
0,1,-0.983,1,1,43
0,2,-0.654,4,0,13.82
0,2,-0.654,2,1,35
0,1,-0.479,1,0,15.32
0,1,-0.479,1,1,42
1,2,-0.563,4,0,13.28
1,2,-0.563,4,0,17.9
1,2,-0.563,1,1,39
0,1,-0.886,1,0,12.69
0,1,-0.886,1,0,14.98
0,1,-0.886,1,1,40
1,2,1.151,2,0,11.72
1,2,1.151,1,1,33
1,2,1.151,4,0,38
0,1,-0.638,2,0,14.78
0,1,-0.638,4,1,43
1,2,-1.201,3,0,13.28
1,2,-1.201,1,1,34
0,1,-0.703,3,1,11.61
0,1,-0.703,4,1,38
1,1,1.458,4,0,15.53
1,1,1.458,4,1,17.41
1,1,1.086,2,1,37
1,2,1.121,1,1,41
1,1,0.806,1,1,14.15
1,1,0.806,1,0,33
1,1,1.404,1,0,12.06
1,1,1.404,1,1,15.26
0,1,-0.73,1,1,13.67
0,1,-0.73,5,1,44
1,1,0.841,2,1,33
1,1,0.841,1,0,31
0,1,-0.626,1,0,11.77
0,1,-0.626,1,1,30
1,1,0.581,1,0,14.6
1,1,0.581,1,1,33
1,1,0.581,1,0,46
1,1,1.066,1,1,12.98
1,1,1.066,1,1,44
1,1,1.066,1,0,45
1,1,1.318,1,0,11.55
1,1,1.318,1,1,39
1,1,1.318,1,0,39
0,1,-0.878,2,0,12.66
0,1,-0.878,2,0,18.86
0,1,-0.878,2,0,43
1,2,1.346,1,1,42
1,2,1.346,1,0,47
1,1,0.884,1,1,12.74
1,1,0.884,1,1,14.41
1,1,0.884,2,1,34
0,1,-0.843,2,0,15.75
0,1,-0.843,3,1,36
1,1,1.234,1,1,13.19
1,1,1.234,1,0,15.55
1,1,1.234,1,1,16.79
1,1,1.234,1,0,43
1,1,1.081,1,1,13.76
1,1,1.081,1,1,15.61
1,1,1.081,2,1,37
0,1,-0.738,1,0,11.99
0,1,-0.738,1,0,14.45
0,1,-0.738,1,0,16.28
1,1,1.353,1,1,43
0,1,-0.913,3,0,13.93
0,1,-0.626,2,1,12.55
0,1,-0.626,2,1,17.11
1,2,-0.928,1,0,16.7
1,2,-0.928,2,1,39
1,1,0.961,3,0,13.74
1,1,0.961,3,0,16.2
1,1,0.961,3,0,16.2
1,2,0.616,2,1,31
1,1,0.126,2,0,14.4
1,1,0.126,2,1,16.62
1,1,0.421,2,1,11.05
1,1,0.421,1,1,34
1,1,0.421,2,0,41
0,1,-0.738,1,1,35
0,1,-0.444,5,0,15.99
0,1,-0.444,5,1,17.63
0,1,-0.444,2,1,42
1,2,0.506,1,1,13.01
1,2,0.506,1,1,32
1,1,0.604,1,1,11.41
1,1,0.604,1,1,15.07
1,1,0.604,1,1,41
0,1,-0.479,1,0,12.18
0,1,-0.479,1,1,11.24
0,1,-0.479,1,1,37
1,1,0.861,3,1,13.34
1,1,0.861,3,1,14.99
1,1,0.861,3,1,16.65
1,1,0.861,2,1,39
0,1,-0.731,1,1,15.02
0,1,-0.479,1,0,12.69
0,1,-0.479,2,1,41
0,1,-0.281,1,1,11.08
1,2,0.883,2,1,14.14
1,2,0.883,2,1,38
1,2,0.883,2,0,32
0,1,-0.976,1,0,11.13
0,1,-0.976,4,1,43
0,1,-0.689,2,1,15.89
0,1,-0.759,2,0,11.46
0,1,-0.759,1,1,33
0,1,-1.131,1,1,14.71
0,1,-1.131,1,1,34
0,1,-0.633,2,0,14.55
0,1,-0.633,1,1,37
1,1,0.364,2,0,32
1,2,-0.773,2,1,11.49
1,2,-0.773,1,1,33
0,1,-0.976,2,1,11.79
0,1,-0.976,3,1,29
1,1,-0.091,1,1,12.03
1,1,-0.091,2,1,29
0,1,-1.166,2,1,15.62
0,1,-1.166,2,1,14.18
1,1,0.911,1,1,11.12
1,1,0.911,3,1,37
1,1,0.911,1,0,38
1,1,0.476,1,1,11.86
1,1,0.476,2,1,35
1,1,0.476,1,0,34
1,2,0.899,4,0,11.02
1,2,0.899,1,1,30
1,2,0.899,2,0,30
0,1,-0.521,1,0,11.5
0,1,-0.619,1,1,12.4
0,1,-0.619,2,1,37
1,1,-0.196,1,1,11.89
1,1,-0.196,2,0,39
0,1,-0.288,2,1,14.17
0,1,-0.288,4,1,34
1,1,0.209,1,1,15.1
1,1,0.209,1,1,30
1,1,0.209,1,0,44
1,2,1.124,5,1,14.98
1,2,1.124,5,0,12.92
1,2,1.124,2,1,34
1,1,0.659,1,0,13.16
1,1,0.659,1,0,35
1,1,0.616,1,1,15.64
1,1,0.616,1,1,14.43
1,1,0.616,1,0,12.59
1,1,0.616,1,0,11.34
1,1,0.616,1,1,39
1,2,-1.061,2,0,12.79
1,2,-1.061,3,1,35
0,1,-1.053,5,1,15.69
0,1,-1.053,2,1,36
0,1,0.511,1,0,12.22
0,1,0.511,2,1,37
1,2,0.091,2,0,14.26
1,2,0.091,4,0,35
1,1,1.311,3,1,15.94
1,1,1.311,3,0,17.65
1,1,1.311,2,1,44
1,1,1.311,2,0,44
1,1,0.756,1,0,15.39
1,1,0.756,1,1,12.9
1,1,0.756,1,1,42
1,1,0.756,2,0,42
0,1,-0.878,2,0,15.74
0,1,-0.724,2,1,14.03
0,1,-0.724,2,0,12.33
0,1,-0.724,3,1,35
1,1,1.388,3,0,15.97
1,1,1.388,1,1,45
1,2,0.549,2,0,11.87
0,1,-0.864,4,1,14.34
0,1,-0.864,4,1,11.08
0,1,-0.864,1,1,42
0,1,-1.053,3,1,32
1,1,0.434,5,0,16
1,1,0.434,5,0,13.51
1,1,0.434,4,1,38
1,1,0.434,5,0,41
1,2,1.571,1,0,13.41
1,2,1.571,1,1,36
1,2,1.571,1,0,45
1,2,0.856,4,1,35
1,2,0.856,3,0,32
0,2,0.631,5,1,15.37
0,2,0.631,5,0,16.86
0,2,0.631,3,1,39
0,2,0.631,4,0,36
1,1,0.953,1,1,13.29
1,1,0.953,1,1,40
1,1,0.953,1,0,40
1,1,1.684,1,0,15.31
1,1,1.684,1,1,12.61
1,1,1.684,1,1,40
1,1,1.684,2,0,40
0,1,-0.724,1,1,11.14
0,2,-1.088,5,1,15.73
0,2,-1.088,2,1,33
0,1,-0.731,3,1,13.75
1,1,0.756,5,0,15.64
1,1,1.418,2,0,14.06
1,1,1.418,2,0,25.11
1,1,1.418,3,0,43
0,1,-0.941,1,0,15.82
0,1,-0.941,5,1,49
0,1,-0.808,1,1,15.08
0,1,-0.479,1,1,11.97
0,1,-0.479,4,1,41
0,1,-0.773,3,1,14.07
0,1,-0.773,5,1,34
1,1,0.183,1,0,13.81
1,1,0.183,1,1,31
1,1,0.183,4,0,34
0,1,-0.948,5,1,14.93
0,1,-0.948,5,0,16.08
0,1,-0.948,2,1,37
1,2,0.589,5,1,15.24
1,2,0.589,1,1,39
1,2,0.616,1,1,12.68
1,2,0.616,4,1,27
1,2,0.616,5,0,33
1,2,-0.288,3,0,25.11
0,1,-0.863,1,1,15.06
0,1,-0.863,1,1,13.08
0,1,-0.863,5,1,34
0,1,-0.661,3,0,14.95
0,1,-0.913,5,1,14.83
0,1,-0.913,5,1,11.59
0,1,-0.913,1,1,38
1,1,1.121,1,0,16.17
0,1,-0.836,1,1,14.28
0,1,-0.836,1,0,11.31
0,1,-0.836,5,1,35
0,2,0.624,5,1,36
0,1,-0.808,1,0,12.96
0,1,-0.808,3,1,35
1,2,0.946,2,1,12.79
1,2,0.946,1,1,27
1,2,0.946,3,0,34
1,1,0.988,2,0,11.01
1,1,0.988,1,1,35
0,2,-0.049,2,1,12.71
0,2,-0.049,2,0,38
1,1,1.128,2,0,13.28
1,1,1.128,1,1,34
0,1,-1.088,5,1,15.15
0,1,-1.088,5,1,18.02
0,2,0.746,2,1,11.52
0,2,0.746,5,0,30
1,1,1.544,5,0,15.66
1,1,1.544,5,1,13.35
1,1,1.544,1,1,42
1,1,1.544,2,0,45
0,1,-0.661,2,0,15.19
0,1,-0.661,2,0,13.02
0,1,-0.661,2,1,43
1,1,0.546,2,0,12.79
1,1,0.546,4,1,34
1,1,0.546,1,0,38
0,1,-0.871,2,1,12.66
0,1,-0.871,2,1,16.27
0,1,-0.871,2,0,17.77
0,1,-0.871,2,1,39
1,2,0.954,5,0,14.71
1,2,0.954,5,1,11.82
1,2,0.954,1,1,34
1,2,0.954,1,0,44
1,1,0.336,2,0,11.24
1,1,0.336,1,1,39
1,1,0.336,5,0,39
